Command used: pixelLumiCalc.py --without-checkforupdate -i merged1438681186.json --hltpath HLT_IsoMu24_eta2p1_* recorded
********************************************************************************
* Tue Aug  4 09:42:25 2015 UTC
* lumitype: PIXEL , datatag: pixelv2 , normtag: PIXELV2 , worktag: UNKNOWN
*
* by:
* /var/www/TopDB/app/scripts/CMSSW_5_3_9/bin/slc5_amd64_gcc462/pixelLumiCalc.py
*
* update: NONE
********************************************************************************
 ==  =
|    Run:Fill |             SelectedLS |     Recorded |         HLTpath(Presc) |       L1bit(Presc) |    Effective |
|             |  [266-373], [376-396], |              |                    (1) |                    |              |
|             |  [398-433], [436-452], |              |                        |                    |              |
|             |  [454-577], [579-590], |              |                        |                    |              |
|             |   [593-668], [671-872] |              |                        |                    |              |
| 194115:2627 |   [66-184], [186-338], |  53.029(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  53.029(/pb) |
|             |  [340-346], [348-493], |              |                    (1) |                    |              |
|             |   [496-731], [819-857] |              |                        |                    |              |
| 194117:2627 |                 [1-38] |   2.251(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   2.251(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194119:2627 |     [1-229], [232-261] |  14.535(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  14.535(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194120:2627 |     [1-162], [165-406] |  19.013(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  19.013(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194150:2628 |   [42-127], [129-261], |  26.690(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  26.690(/pb) |
|             |              [264-311] |              |                    (1) |                    |              |
| 194151:2628 |     [47-72], [75-191], |  40.539(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  40.539(/pb) |
|             |  [193-238], [240-619], |              |                    (1) |                    |              |
|             |              [621-623] |              |                        |                    |              |
| 194153:2628 |                [1-115] |   6.962(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   6.962(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194199:2629 |   [92-227], [229-336], |  26.936(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  26.936(/pb) |
|             |              [339-402] |              |                    (1) |                    |              |
| 194210:2629 |    [3-195], [198-217], |  38.709(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  38.709(/pb) |
|             |   [220-359], [361-555] |              |                    (1) |                    |              |
| 194223:2630 |               [61-112] |   6.177(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   6.177(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194224:2630 |    [1-126], [129-206], |  42.225(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  42.225(/pb) |
|             |  [208-250], [253-309], |              |                    (1) |                    |              |
|             |   [312-386], [389-412] |              |                        |                    |              |
| 194225:2630 |       [1-23], [26-47], |  12.754(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  12.754(/pb) |
|             |      [49-85], [88-149] |              |                    (1) |                    |              |
| 194270:2632 |                [56-68] |   1.469(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   1.469(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194303:2634 |      [56-66], [69-102] |   5.069(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   5.069(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194304:2634 |        [1-43], [46-46] |   4.810(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   4.810(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194305:2634 |                 [1-84] |   8.659(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   8.659(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194314:2635 |    [52-130], [133-300] |  28.184(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  28.184(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194315:2635 |      [1-10], [13-314], |  41.630(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  41.630(/pb) |
|             |  [317-428], [431-452], |              |                    (1) |                    |              |
|             |              [455-467] |              |                        |                    |              |
| 194317:2635 |                 [1-20] |   1.487(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   1.487(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194424:2644 |   [63-141], [144-195], |  66.535(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  66.535(/pb) |
|             |  [198-266], [268-421], |              |                    (1) |                    |              |
|             |  [424-478], [481-531], |              |                        |                    |              |
|             |  [534-553], [556-559], |              |                        |                    |              |
|             |  [561-581], [583-593], |              |                        |                    |              |
|             |              [595-708] |              |                        |                    |              |
| 194428:2644 |      [1-85], [87-122], |  35.918(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  35.918(/pb) |
|             |   [125-294], [296-465] |              |                    (1) |                    |              |
| 194429:2644 |         [1-4], [7-54], |  55.909(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  55.909(/pb) |
|             |   [57-147], [150-411], |              |                    (1) |                    |              |
|             |  [413-742], [745-986], |              |                        |                    |              |
|             |             [988-1019] |              |                        |                    |              |
| 194439:2645 |      [46-77], [79-105] |   7.725(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   7.725(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194455:2646 |     [45-64], [67-140], |  27.119(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  27.119(/pb) |
|             |   [142-255], [293-303] |              |                    (1) |                    |              |
| 194464:2646 |    [1-127], [130-142], |  21.859(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  21.859(/pb) |
|             |              [145-210] |              |                    (1) |                    |              |
| 194479:2646 |     [1-44], [165-232], |  36.591(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  36.591(/pb) |
|             |  [235-262], [265-374], |              |                    (1) |                    |              |
|             |  [377-431], [434-489], |              |                        |                    |              |
|             |   [492-529], [531-566] |              |                        |                    |              |
| 194480:2646 |      [1-32], [34-205], |  80.386(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  80.386(/pb) |
|             |  [207-375], [377-387], |              |                    (1) |                    |              |
|             |  [389-759], [762-956], |              |                        |                    |              |
|             |             [959-1402] |              |                        |                    |              |
| 194533:2648 |   [46-379], [382-415], |  76.524(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  76.524(/pb) |
|             |   [417-618], [620-872] |              |                    (1) |                    |              |
| 194619:2649 |               [31-110] |   9.956(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   9.956(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194631:2649 |      [1-42], [44-100], |  23.783(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  23.783(/pb) |
|             |   [102-169], [171-222] |              |                    (1) |                    |              |
| 194643:2649 |                [1-287] |  27.468(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  27.468(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194644:2649 |    [1-168], [171-181], |  33.239(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  33.239(/pb) |
|             |  [184-185], [187-319], |              |                    (1) |                    |              |
|             |              [321-421] |              |                        |                    |              |
| 194691:2651 |   [61-104], [107-155], |  28.057(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  28.057(/pb) |
|             |  [158-190], [192-251], |              |                    (1) |                    |              |
|             |  [254-268], [271-272], |              |                        |                    |              |
|             |  [275-289], [292-293], |              |                        |                    |              |
|             |              [295-313] |              |                        |                    |              |
| 194699:2651 |       [1-30], [32-52], |  22.567(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  22.567(/pb) |
|             |      [55-64], [67-71], |              |                    (1) |                    |              |
|             |   [73-154], [157-215], |              |                        |                    |              |
|             |   [218-238], [241-259] |              |                        |                    |              |
| 194702:2651 |     [1-138], [141-191] |  15.505(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  15.505(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194704:2651 |      [1-41], [44-545], |  40.766(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  40.766(/pb) |
|             |              [548-592] |              |                    (1) |                    |              |
| 194711:2651 |         [1-7], [9-25], |  31.114(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  31.114(/pb) |
|             |     [27-30], [33-124], |              |                    (1) |                    |              |
|             |  [127-130], [133-167], |              |                        |                    |              |
|             |  [170-188], [191-252], |              |                        |                    |              |
|             |  [255-258], [261-268], |              |                        |                    |              |
|             |  [271-272], [275-280], |              |                        |                    |              |
|             |  [285-294], [297-298], |              |                        |                    |              |
|             |  [301-304], [307-310], |              |                        |                    |              |
|             |  [313-326], [329-332], |              |                        |                    |              |
|             |  [335-370], [373-382], |              |                        |                    |              |
|             |  [385-386], [389-406], |              |                        |                    |              |
|             |  [409-440], [443-450], |              |                        |                    |              |
|             |  [453-456], [459-472], |              |                        |                    |              |
|             |   [475-513], [516-619] |              |                        |                    |              |
| 194712:2651 |      [1-56], [61-418], |  33.664(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  33.664(/pb) |
|             |   [420-625], [627-759] |              |                    (1) |                    |              |
| 194735:2653 |      [44-71], [74-76], |   9.871(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   9.871(/pb) |
|             |    [78-101], [104-130] |              |                    (1) |                    |              |
| 194778:2657 |    [60-118], [120-219] |  18.964(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  18.964(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194789:2657 |       [1-18], [21-32], |  52.252(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  52.252(/pb) |
|             |     [34-80], [82-166], |              |                    (1) |                    |              |
|             |  [168-269], [272-405], |              |                        |                    |              |
|             |  [409-414], [417-427], |              |                        |                    |              |
|             |              [430-566] |              |                        |                    |              |
| 194790:2657 |                 [1-45] |   3.541(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   3.541(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194825:2658 |    [72-117], [120-221] |  18.841(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  18.841(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194896:2660 |      [34-55], [58-79], |   8.617(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   8.617(/pb) |
|             |               [82-103] |              |                    (1) |                    |              |
| 194897:2660 |         [1-6], [8-78], |  12.478(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  12.478(/pb) |
|             |               [80-102] |              |                    (1) |                    |              |
| 194912:2663 |      [53-70], [72-96], | 152.288(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 152.288(/pb) |
|             |   [98-444], [446-450], |              |                    (1) |                    |              |
|             |  [453-467], [470-561], |              |                        |                    |              |
|             |  [564-660], [663-813], |              |                        |                    |              |
|             |  [815-840], [843-864], |              |                        |                    |              |
|             |            [866-1004], |              |                        |                    |              |
|             |           [1007-1025], |              |                        |                    |              |
|             |           [1027-1067], |              |                        |                    |              |
|             |           [1069-1137], |              |                        |                    |              |
|             |           [1140-1166], |              |                        |                    |              |
|             |           [1168-1249], |              |                        |                    |              |
|             |           [1251-1304], |              |                        |                    |              |
|             |           [1307-1444], |              |                        |                    |              |
|             |           [1447-1487], |              |                        |                    |              |
|             |           [1489-1503], |              |                        |                    |              |
|             |            [1506-1662] |              |                        |                    |              |
| 194914:2663 |                 [1-38] |   2.434(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   2.434(/pb) |
|             |                        |              |                    (1) |                    |              |
| 194915:2663 |                 [1-74] |   4.621(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   4.621(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195013:2669 |   [94-144], [146-185], |  54.270(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  54.270(/pb) |
|             |  [187-206], [208-299], |              |                    (1) |                    |              |
|             |  [302-324], [326-366], |              |                        |                    |              |
|             |  [369-447], [450-526], |              |                        |                    |              |
|             |              [528-541] |              |                        |                    |              |
| 195014:2669 |        [1-6], [9-119], |  15.207(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  15.207(/pb) |
|             |              [121-148] |              |                    (1) |                    |              |
| 195015:2669 |                 [1-13] |   1.188(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   1.188(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195016:2669 |       [1-21], [23-55], |  47.541(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  47.541(/pb) |
|             |     [58-63], [65-174], |              |                    (1) |                    |              |
|             |  [177-184], [186-241], |              |                        |                    |              |
|             |  [243-246], [248-251], |              |                        |                    |              |
|             |  [254-367], [370-422], |              |                        |                    |              |
|             |   [425-560], [563-569] |              |                        |                    |              |
| 195099:2670 |   [70-144], [147-186], |  23.326(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  23.326(/pb) |
|             |  [189-208], [211-218], |              |                    (1) |                    |              |
|             |  [220-224], [227-227], |              |                        |                    |              |
|             |              [229-248] |              |                        |                    |              |
| 195109:2671 |               [98-241] |  19.430(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  19.430(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195112:2671 |        [1-12], [15-25] |   2.423(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   2.423(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195113:2671 |    [1-209], [212-311], |  55.175(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  55.175(/pb) |
|             |  [314-337], [341-344], |              |                    (1) |                    |              |
|             |  [346-378], [380-388], |              |                        |                    |              |
|             |  [391-403], [406-419], |              |                        |                    |              |
|             |  [423-452], [454-462], |              |                        |                    |              |
|             |  [464-485], [487-492], |              |                        |                    |              |
|             |  [495-504], [506-522], |              |                        |                    |              |
|             |   [524-524], [526-579] |              |                        |                    |              |
| 195114:2671 |       [1-69], [72-103] |   8.431(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   8.431(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195115:2671 |         [1-7], [10-22] |   1.624(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   1.624(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195147:2673 |  [132-192], [194-224], |  51.447(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  51.447(/pb) |
|             |  [226-257], [259-268], |              |                    (1) |                    |              |
|             |  [270-282], [285-294], |              |                        |                    |              |
|             |  [297-331], [334-363], |              |                        |                    |              |
|             |  [366-442], [445-536], |              |                        |                    |              |
|             |   [539-546], [548-559] |              |                        |                    |              |
| 195163:2675 |   [72-138], [140-224], |  35.549(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  35.549(/pb) |
|             |  [227-240], [243-243], |              |                    (1) |                    |              |
|             |              [246-347] |              |                        |                    |              |
| 195164:2675 |                 [1-64] |   7.735(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   7.735(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195165:2675 |         [1-4], [7-41], |  28.270(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  28.270(/pb) |
|             |     [44-54], [56-153], |              |                    (1) |                    |              |
|             |   [156-260], [263-266] |              |                        |                    |              |
| 195251:2683 |    [1-131], [134-137], |  30.485(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  30.485(/pb) |
|             |  [140-152], [154-165], |              |                    (1) |                    |              |
|             |              [167-242] |              |                        |                    |              |
| 195303:2686 |  [109-191], [194-277], |  37.611(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  37.611(/pb) |
|             |  [280-310], [312-316], |              |                    (1) |                    |              |
|             |              [318-409] |              |                        |                    |              |
| 195304:2686 |         [1-3], [6-22], | 106.507(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 106.507(/pb) |
|             |     [27-80], [83-100], |              |                    (1) |                    |              |
|             |  [103-154], [157-341], |              |                        |                    |              |
|             |  [344-588], [590-727], |              |                        |                    |              |
|             |            [729-1003], |              |                        |                    |              |
|             |           [1006-1079], |              |                        |                    |              |
|             |           [1083-1140], |              |                        |                    |              |
|             |            [1143-1229] |              |                        |                    |              |
| 195378:2691 |   [90-117], [120-127], |  98.696(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  98.696(/pb) |
|             |  [130-185], [187-204], |              |                    (1) |                    |              |
|             |  [206-302], [305-542], |              |                        |                    |              |
|             |  [544-565], [567-645], |              |                        |                    |              |
|             |  [647-701], [703-734], |              |                        |                    |              |
|             |            [737-1120], |              |                        |                    |              |
|             |            [1122-1133] |              |                        |                    |              |
| 195390:2691 |         [1-1], [4-27], |  19.787(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  19.787(/pb) |
|             |   [30-145], [147-183], |              |                    (1) |                    |              |
|             |  [186-187], [190-208], |              |                        |                    |              |
|             |   [210-213], [215-400] |              |                        |                    |              |
| 195396:2692 |      [49-55], [58-63], |  10.624(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  10.624(/pb) |
|             |               [66-131] |              |                    (1) |                    |              |
| 195397:2692 |       [1-10], [12-89], | 116.334(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 116.334(/pb) |
|             |   [92-120], [123-141], |              |                    (1) |                    |              |
|             |  [143-251], [253-253], |              |                        |                    |              |
|             |  [256-475], [478-525], |              |                        |                    |              |
|             |  [527-608], [611-776], |              |                        |                    |              |
|             | [779-970], [972-1121], |              |                        |                    |              |
|             |           [1123-1181], |              |                        |                    |              |
|             |           [1184-1198], |              |                        |                    |              |
|             |            [1200-1209] |              |                        |                    |              |
| 195398:2692 |    [3-137], [139-494], |  89.227(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  89.227(/pb) |
|             |  [497-585], [587-817], |              |                    (1) |                    |              |
|             | [820-824], [827-1225], |              |                        |                    |              |
|             |           [1228-1307], |              |                        |                    |              |
|             |           [1309-1712], |              |                        |                    |              |
|             |           [1721-1736], |              |                        |                    |              |
|             |           [1741-1752], |              |                        |                    |              |
|             |            [1767-1795] |              |                        |                    |              |
| 195399:2692 |     [1-192], [194-382] |  13.115(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  13.115(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195530:2698 |      [1-80], [82-104], |  46.082(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  46.082(/pb) |
|             |  [107-156], [159-300], |              |                    (1) |                    |              |
|             |              [302-405] |              |                        |                    |              |
| 195540:2700 |   [68-123], [126-137], |  31.797(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  31.797(/pb) |
|             |  [140-252], [254-283], |              |                    (1) |                    |              |
|             |              [286-319] |              |                        |                    |              |
| 195551:2701 |               [91-106] |   1.994(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   1.994(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195552:2701 |       [1-21], [23-27], | 152.710(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 152.710(/pb) |
|             |   [30-147], [149-151], |              |                    (1) |                    |              |
|             |  [153-155], [158-182], |              |                        |                    |              |
|             |  [185-287], [290-349], |              |                        |                    |              |
|             |  [352-402], [404-469], |              |                        |                    |              |
|             |  [472-815], [818-823], |              |                        |                    |              |
|             | [825-883], [885-1152], |              |                        |                    |              |
|             |           [1154-1300], |              |                        |                    |              |
|             |           [1303-1501], |              |                        |                    |              |
|             |           [1503-1503], |              |                        |                    |              |
|             |            [1505-1789] |              |                        |                    |              |
| 195633:2710 |                [40-42] | 333.723(/nb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) | 333.723(/nb) |
|             |                        |              |                    (1) |                    |              |
| 195647:2710 |                 [1-41] |   5.225(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   5.225(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195649:2710 |      [1-69], [72-151], |  28.313(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  28.313(/pb) |
|             |   [154-181], [183-246] |              |                    (1) |                    |              |
| 195655:2710 |    [1-129], [131-184], |  46.361(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  46.361(/pb) |
|             |  [186-260], [263-350], |              |                    (1) |                    |              |
|             |  [353-446], [448-483], |              |                        |                    |              |
|             |              [485-498] |              |                        |                    |              |
| 195656:2710 |                [1-362] |  28.437(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  28.437(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195658:2710 |      [1-37], [40-362], |  24.259(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  24.259(/pb) |
|             |   [364-382], [384-386] |              |                    (1) |                    |              |
| 195749:2711 |        [1-8], [10-33], |  17.005(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  17.005(/pb) |
|             |               [36-131] |              |                    (1) |                    |              |
| 195757:2711 |      [1-82], [85-115], |  23.872(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  23.872(/pb) |
|             |   [118-161], [163-206] |              |                    (1) |                    |              |
| 195758:2711 |                 [1-18] |   2.020(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   2.020(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195774:2712 |      [1-13], [16-137], |  95.199(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  95.199(/pb) |
|             |  [139-151], [154-162], |              |                    (1) |                    |              |
|             |  [164-256], [258-276], |              |                        |                    |              |
|             |  [279-362], [365-466], |              |                        |                    |              |
|             |  [469-618], [620-649], |              |                        |                    |              |
|             |              [651-830] |              |                        |                    |              |
| 195775:2712 |      [1-57], [60-100], |  13.668(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  13.668(/pb) |
|             |              [103-169] |              |                    (1) |                    |              |
| 195776:2712 |      [1-63], [66-283], |  33.860(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  33.860(/pb) |
|             |  [286-337], [340-399], |              |                    (1) |                    |              |
|             |   [401-409], [411-477] |              |                        |                    |              |
| 195841:2713 |                [74-85] |   1.627(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |   1.627(/pb) |
|             |                        |              |                    (1) |                    |              |
| 195868:2714 |      [1-88], [90-107], |  25.779(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  25.779(/pb) |
|             |              [110-205] |              |                    (1) |                    |              |
| 195915:2717 |    [1-109], [111-275], |  94.226(/pb) | HLT_IsoMu24_eta2p1_v13 | L1_SingleMu16er(1) |  94.226(/pb) |
|             |  [278-390], [393-417], |              |                    (1) |                    |              |
|             |  [419-429], [432-505], |              |                        |                    |              |
|             |  [507-747], [749-785], |              |                        |                    |              |
