Command used: pixelLumiCalc.py --without-checkforupdate -i merged1438680995.json --hltpath HLT_IsoMu24_eta2p1_* recorded
********************************************************************************
* Tue Aug  4 09:37:38 2015 UTC
* lumitype: PIXEL , datatag: pixelv2 , normtag: PIXELV2 , worktag: UNKNOWN
*
* by:
* /var/www/TopDB/app/scripts/CMSSW_5_3_9/bin/slc5_amd64_gcc462/pixelLumiCalc.py
*
* update: NONE
********************************************************************************
 ==  =
|    Run:Fill |             SelectedLS |     Recorded |         HLTpath(Presc) |       L1bit(Presc) |    Effective |
| 190688:2490 |               [69-249] |   4.190(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |   4.190(/pb) |
|             |                        |              |                    (1) |                    |              |
| 190702:2491 |     [51-53], [55-122], |   5.452(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   5.452(/pb) |
|             |              [124-169] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190702:2491 |     [51-53], [55-122], |   5.452(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   5.452(/pb) |
|             |              [124-169] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190702:2491 |     [51-53], [55-122], |   5.452(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   5.452(/pb) |
|             |              [124-169] |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190702:2491 |     [51-53], [55-122], |   5.452(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |   5.452(/pb) |
|             |              [124-169] |              |                    (1) |                    |              |
| 190703:2491 |                [1-252] |  11.205(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  11.205(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190703:2491 |                [1-252] |  11.205(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  11.205(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190703:2491 |                [1-252] |  11.205(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  11.205(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190703:2491 |                [1-252] |  11.205(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |  11.205(/pb) |
|             |                        |              |                    (1) |                    |              |
| 190704:2491 |                  [1-2] |  27.125(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  27.125(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190704:2491 |                  [1-2] |  27.125(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  27.125(/nb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190704:2491 |                  [1-2] |  27.125(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  27.125(/nb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190704:2491 |                  [1-2] |  27.125(/nb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |  27.125(/nb) |
|             |                        |              |                    (1) |                    |              |
| 190705:2491 |         [1-5], [7-65], |  14.074(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  14.074(/pb) |
|             |   [81-336], [338-350], |              | tralPFJet30_CentralPFJ |                    |              |
|             |              [353-383] |              |     et25_PFMET20_v2(1) |                    |              |
| 190705:2491 |         [1-5], [7-65], |  14.074(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  14.074(/pb) |
|             |   [81-336], [338-350], |              | tralPFJet30_CentralPFJ |                    |              |
|             |              [353-383] |              |             et25_v3(1) |                    |              |
| 190705:2491 |         [1-5], [7-65], |  14.074(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  14.074(/pb) |
|             |   [81-336], [338-350], |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |              [353-383] |              |                     1) |                    |              |
| 190705:2491 |         [1-5], [7-65], |  14.074(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |  14.074(/pb) |
|             |   [81-336], [338-350], |              |                    (1) |                    |              |
|             |              [353-383] |              |                        |                    |              |
| 190706:2491 |                [1-126] |   4.109(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.109(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190706:2491 |                [1-126] |   4.109(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.109(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190706:2491 |                [1-126] |   4.109(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   4.109(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190706:2491 |                [1-126] |   4.109(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |   4.109(/pb) |
|             |                        |              |                    (1) |                    |              |
| 190707:2491 |     [1-237], [239-257] |   7.656(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   7.656(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190707:2491 |     [1-237], [239-257] |   7.656(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   7.656(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190707:2491 |     [1-237], [239-257] |   7.656(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   7.656(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190707:2491 |     [1-237], [239-257] |   7.656(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |   7.656(/pb) |
|             |                        |              |                    (1) |                    |              |
| 190708:2491 |                [1-189] |   4.955(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.955(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190708:2491 |                [1-189] |   4.955(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.955(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190708:2491 |                [1-189] |   4.955(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   4.955(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190708:2491 |                [1-189] |   4.955(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |   4.955(/pb) |
|             |                        |              |                    (1) |                    |              |
| 190733:2493 |     [71-96], [99-389], |  18.875(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  18.875(/pb) |
|             |              [392-460] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190733:2493 |     [71-96], [99-389], |  18.875(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  18.875(/pb) |
|             |              [392-460] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190733:2493 |     [71-96], [99-389], |  18.875(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  18.875(/pb) |
|             |              [392-460] |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190733:2493 |     [71-96], [99-389], |  18.875(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |  18.875(/pb) |
|             |              [392-460] |              |                    (1) |                    |              |
| 190736:2493 |       [1-80], [83-185] |   7.501(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   7.501(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190736:2493 |       [1-80], [83-185] |   7.501(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   7.501(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190736:2493 |       [1-80], [83-185] |   7.501(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   7.501(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190736:2493 |       [1-80], [83-185] |   7.501(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |   7.501(/pb) |
|             |                        |              |                    (1) |                    |              |
| 190738:2493 |    [1-130], [133-226], |  12.594(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  12.594(/pb) |
|             |              [229-349] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v2(1) |                    |              |
| 190738:2493 |    [1-130], [133-226], |  12.594(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  12.594(/pb) |
|             |              [229-349] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v3(1) |                    |              |
| 190738:2493 |    [1-130], [133-226], |  12.594(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  12.594(/pb) |
|             |              [229-349] |              | et30_PFJet25_Deta3_v3( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190738:2493 |    [1-130], [133-226], |  12.594(/pb) | HLT_IsoMu24_eta2p1_v11 | L1_SingleMu16er(1) |  12.594(/pb) |
|             |              [229-349] |              |                    (1) |                    |              |
| 190782:2497 |   [55-181], [184-233], |  18.537(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  18.537(/pb) |
|             |   [236-399], [401-409] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 190782:2497 |   [55-181], [184-233], |  18.537(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  18.537(/pb) |
|             |   [236-399], [401-409] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 190782:2497 |   [55-181], [184-233], |  18.537(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  18.537(/pb) |
|             |   [236-399], [401-409] |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190782:2497 |   [55-181], [184-233], |  18.537(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  18.537(/pb) |
|             |   [236-399], [401-409] |              |                    (1) |                    |              |
| 190895:2500 |   [64-202], [210-302], |  35.818(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  35.818(/pb) |
|             |   [305-584], [587-945] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 190895:2500 |   [64-202], [210-302], |  35.818(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  35.818(/pb) |
|             |   [305-584], [587-945] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 190895:2500 |   [64-202], [210-302], |  35.818(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  35.818(/pb) |
|             |   [305-584], [587-945] |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190895:2500 |   [64-202], [210-302], |  35.818(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  35.818(/pb) |
|             |   [305-584], [587-945] |              |                    (1) |                    |              |
| 190906:2501 |   [73-256], [259-354], |  19.500(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  19.500(/pb) |
|             |              [356-491] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 190906:2501 |   [73-256], [259-354], |  19.500(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  19.500(/pb) |
|             |              [356-491] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 190906:2501 |   [73-256], [259-354], |  19.500(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  19.500(/pb) |
|             |              [356-491] |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190906:2501 |   [73-256], [259-354], |  19.500(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  19.500(/pb) |
|             |              [356-491] |              |                    (1) |                    |              |
| 190945:2505 |              [124-207] |   4.280(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.280(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 190945:2505 |              [124-207] |   4.280(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   4.280(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 190945:2505 |              [124-207] |   4.280(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   4.280(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190945:2505 |              [124-207] |   4.280(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   4.280(/pb) |
|             |                        |              |                    (1) |                    |              |
| 190949:2505 |                 [1-81] |   3.085(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   3.085(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 190949:2505 |                 [1-81] |   3.085(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   3.085(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 190949:2505 |                 [1-81] |   3.085(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   3.085(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 190949:2505 |                 [1-81] |   3.085(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   3.085(/pb) |
|             |                        |              |                    (1) |                    |              |
| 191046:2508 |       [1-21], [24-82], |  13.400(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  13.400(/pb) |
|             |     [84-88], [92-116], |              | tralPFJet30_CentralPFJ |                    |              |
|             |  [119-180], [183-183], |              |     et25_PFMET20_v3(1) |                    |              |
|             |              [185-239] |              |                        |                    |              |
| 191046:2508 |       [1-21], [24-82], |  13.400(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  13.400(/pb) |
|             |     [84-88], [92-116], |              | tralPFJet30_CentralPFJ |                    |              |
|             |  [119-180], [183-183], |              |             et25_v4(1) |                    |              |
|             |              [185-239] |              |                        |                    |              |
| 191046:2508 |       [1-21], [24-82], |  13.400(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  13.400(/pb) |
|             |     [84-88], [92-116], |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |  [119-180], [183-183], |              |                     1) |                    |              |
|             |              [185-239] |              |                        |                    |              |
| 191046:2508 |       [1-21], [24-82], |  13.400(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  13.400(/pb) |
|             |     [84-88], [92-116], |              |                    (1) |                    |              |
|             |  [119-180], [183-183], |              |                        |                    |              |
|             |              [185-239] |              |                        |                    |              |
| 191056:2508 | [1-1], [4-9], [16-17], | 255.994(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 255.994(/nb) |
|             |                [19-19] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191056:2508 | [1-1], [4-9], [16-17], | 255.994(/nb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) | 255.994(/nb) |
|             |                [19-19] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191056:2508 | [1-1], [4-9], [16-17], | 255.994(/nb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) | 255.994(/nb) |
|             |                [19-19] |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191056:2508 | [1-1], [4-9], [16-17], | 255.994(/nb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) | 255.994(/nb) |
|             |                [19-19] |              |                    (1) |                    |              |
| 191057:2508 |          [1-1], [4-40] |   2.078(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   2.078(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191057:2508 |          [1-1], [4-40] |   2.078(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   2.078(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191057:2508 |          [1-1], [4-40] |   2.078(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   2.078(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191057:2508 |          [1-1], [4-40] |   2.078(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   2.078(/pb) |
|             |                        |              |                    (1) |                    |              |
| 191062:2508 | [1-1], [3-3], [5-214], |  25.725(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  25.725(/pb) |
|             |              [216-541] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191062:2508 | [1-1], [3-3], [5-214], |  25.725(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |  25.725(/pb) |
|             |              [216-541] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191062:2508 | [1-1], [3-3], [5-214], |  25.725(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |  25.725(/pb) |
|             |              [216-541] |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191062:2508 | [1-1], [3-3], [5-214], |  25.725(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |  25.725(/pb) |
|             |              [216-541] |              |                    (1) |                    |              |
| 191090:2509 |                 [1-55] |   1.778(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   1.778(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191090:2509 |                 [1-55] |   1.778(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   1.778(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191090:2509 |                 [1-55] |   1.778(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   1.778(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191090:2509 |                 [1-55] |   1.778(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   1.778(/pb) |
|             |                        |              |                    (1) |                    |              |
| 191201:2511 |       [38-49], [52-79] |   2.880(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   2.880(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191201:2511 |       [38-49], [52-79] |   2.880(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   2.880(/pb) |
|             |                        |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
| 191201:2511 |       [38-49], [52-79] |   2.880(/pb) | HLT_IsoMu24_eta2p1_PFJ | L1_SingleMu16er(1) |   2.880(/pb) |
|             |                        |              | et30_PFJet25_Deta3_v4( |                    |              |
|             |                        |              |                     1) |                    |              |
| 191201:2511 |       [38-49], [52-79] |   2.880(/pb) | HLT_IsoMu24_eta2p1_v12 | L1_SingleMu16er(1) |   2.880(/pb) |
|             |                        |              |                    (1) |                    |              |
| 191202:2511 |       [1-64], [66-68], |   7.020(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   7.020(/pb) |
|             |    [87-105], [108-114] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |     et25_PFMET20_v3(1) |                    |              |
| 191202:2511 |       [1-64], [66-68], |   7.020(/pb) | HLT_IsoMu24_eta2p1_Cen | L1_SingleMu16er(1) |   7.020(/pb) |
|             |    [87-105], [108-114] |              | tralPFJet30_CentralPFJ |                    |              |
|             |                        |              |             et25_v4(1) |                    |              |
